INSERT INTO 
	pet_breed (breedid, petid)
VALUES
	(166, 1),
	(166, 2),
	(166, 3),
	(166, 4),
	(165, 5),
	(236, 6),
	(236, 7),
	(236, 8),
	(236, 9),
	(130, 10),
	(223, 11),
	(236, 12),
	(337, 13),
	(399, 14),
	(399, 15),
	(223, 16),
	(294, 17),
	(223, 18),
	(294, 19),
	(46, 20),
	(110, 21),
	(399, 22),
	(223, 23),
	(223, 24),
	(223, 25),
	(223, 26),
	(123, 27),
	(468, 28),
	(294, 29),
	(46, 30),
	(294, 31),
	(337, 32),
	(82, 33),
	(123, 34),
	(410, 35),
	(123, 36),
	(123, 37),
	(123, 38),
	(123, 39),
	(123, 40),
	(154, 41),
	(46, 42),
	(123, 43),
	(399, 44),
	(87, 45),
	(259, 46),
	(76, 47),
	(237, 48),
	(161, 49),
	(259, 50),
	(166, 51),
	(166, 52),
	(39, 53),
	(230, 54),
	(212, 55),
	(455, 56),
	(567, 57),
	(513, 58),
	(166, 59),
	(166, 60),
	(166, 61),
	(155, 62),
	(155, 63),
	(155, 64),
	(155, 65),
	(155, 66),
	(155, 67),
	(155, 68),
	(131, 69),
	(63, 70),
	(63, 71),
	(63, 72),
	(63, 73),
	(63, 74),
	(63, 75),
	(563, 76),
	(63, 77),
	(63, 78),
	(165, 79),
	(378, 80),
	(403, 81),
	(433, 82),
	(123, 83),
	(337, 84),
	(337, 85),
	(337, 86),
	(294, 87),
	(294, 88),
	(294, 89),
	(9, 90),
	(429, 91),
	(64, 92),
	(64, 93),
	(64, 94),
	(519, 95),
	(519, 96),
	(15, 97),
	(15, 98),
	(64, 99),
	(166, 100),
	(123, 101),
	(166, 102),
	(166, 103),
	(166, 104),
	(166, 105),
	(166, 106),
	(473, 107),
	(166, 108),
	(164, 109),
	(399, 110),
	(166, 111),
	(166, 112),
	(166, 113),
	(399, 114),
	(3, 115),
	(399, 116),
	(3, 117),
	(3, 118),
	(3, 119),
	(3, 120),
	(3, 121),
	(3, 122),
	(166, 123),
	(166, 124),
	(166, 125),
	(166, 126),
	(166, 127),
	(294, 128),
	(259, 129),
	(314, 130),
	(259, 131),
	(556, 132),
	(166, 133),
	(332, 134),
	(332, 135),
	(332, 136),
	(332, 137),
	(332, 138),
	(332, 139),
	(332, 140),
	(166, 141),
	(166, 142),
	(166, 143),
	(166, 144),
	(166, 145),
	(166, 146),
	(166, 147),
	(166, 148),
	(166, 149),
	(445, 150),
	(468, 151),
	(166, 152),
	(166, 153),
	(123, 154),
	(123, 155),
	(144, 156),
	(123, 157),
	(303, 158),
	(95, 159),
	(95, 160),
	(453, 161),
	(124, 162),
	(303, 163),
	(453, 164),
	(124, 165),
	(303, 166),
	(303, 167),
	(332, 168),
	(332, 169),
	(332, 170),
	(332, 171),
	(332, 172),
	(332, 173),
	(473, 174),
	(403, 175),
	(519, 176),
	(24, 177),
	(110, 178),
	(236, 179),
	(166, 180),
	(166, 181),
	(166, 182),
	(468, 183),
	(468, 184),
	(416, 185),
	(416, 186),
	(166, 187),
	(166, 188),
	(294, 189),
	(165, 190),
	(164, 191),
	(337, 192),
	(166, 193),
	(533, 194),
	(166, 195),
	(166, 196),
	(513, 197),
	(166, 198),
	(513, 199),
	(166, 200),
	(513, 201),
	(513, 202),
	(166, 203),
	(471, 204),
	(471, 205),
	(471, 206),
	(471, 207),
	(166, 208),
	(166, 209),
	(166, 210),
	(166, 211),
	(166, 212),
	(166, 213),
	(399, 214),
	(166, 215),
	(166, 216),
	(259, 217),
	(39, 218),
	(294, 219),
	(166, 220),
	(165, 221),
	(468, 222),
	(399, 223),
	(166, 224),
	(479, 225),
	(479, 226),
	(382, 227),
	(102, 228),
	(166, 229),
	(102, 230),
	(166, 231),
	(166, 232),
	(166, 233),
	(166, 234),
	(164, 235),
	(166, 236),
	(166, 237),
	(521, 238),
	(326, 239),
	(334, 240),
	(235, 241),
	(345, 242),
	(102, 243),
	(533, 244),
	(159, 245),
	(513, 246),
	(533, 247),
	(545, 248),
	(166, 249),
	(165, 250),
	(165, 251),
	(545, 252),
	(519, 253),
	(223, 254),
	(259, 255),
	(223, 256),
	(294, 257),
	(59, 258),
	(223, 259),
	(223, 260),
	(261, 261),
	(259, 262),
	(364, 263),
	(442, 264),
	(239, 265),
	(154, 266),
	(166, 267),
	(166, 268),
	(166, 269),
	(166, 270),
	(166, 271),
	(39, 272),
	(294, 273),
	(166, 274),
	(166, 275),
	(261, 276),
	(92, 277),
	(399, 278),
	(223, 279),
	(223, 280),
	(102, 281),
	(166, 282),
	(166, 283),
	(513, 284),
	(513, 285),
	(319, 286),
	(399, 287),
	(399, 288),
	(399, 289),
	(399, 290),
	(468, 291),
	(90, 292),
	(90, 293),
	(90, 294),
	(90, 295),
	(90, 296),
	(90, 297),
	(200, 298),
	(200, 299),
	(200, 300),
	(138, 301),
	(145, 302),
	(236, 303),
	(82, 304),
	(259, 305),
	(259, 306),
	(259, 307),
	(261, 308),
	(261, 309),
	(261, 310),
	(261, 311),
	(261, 312),
	(92, 313),
	(399, 314),
	(337, 315),
	(111, 316),
	(111, 317),
	(111, 318),
	(111, 319),
	(111, 320),
	(111, 321),
	(468, 322),
	(468, 323),
	(468, 324),
