INSERT INTO 
	zipcode (zipcode, cityid)
VALUES
	(99546, 1),
	(99551, 2),
	(99552, 3),
	(99553, 4),
	(99554, 5),
	(99555, 6),
	(99720, 7),
	(99786, 8),
	(99721, 9),
	(99556, 10),
	(99501, 11),
	(99502, 11),
	(99503, 11),
	(99504, 11),
	(99507, 11),
	(99508, 11),
	(99513, 11),
	(99515, 11),
	(99516, 11),
	(99517, 11),
	(99518, 11),
	(99519, 11),
	(99530, 11),
	(99695, 11),
	(99744, 12),
	(99820, 13),
	(99557, 14),
	(99558, 15),
	(99722, 16),
	(99547, 17),
	(99791, 18),
	(99723, 19),
	(99724, 20),
	(99559, 21),
	(99726, 22),
	(99652, 23),
	(99785, 24),
	(99727, 25),
	(99729, 26),
	(99730, 27),
	(99788, 28),
	(99561, 29),
	(99563, 30),
	(99732, 31),
	(99564, 32),
	(99565, 33),
	(99548, 34),
	(99566, 35),
	(99567, 36),
	(99733, 37),
	(99568, 38),
	(99569, 39),
	(99704, 40),
	(99918, 41),
	(99571, 42),
	(99572, 43),
	(99573, 44),
	(99574, 45),
	(99921, 46),
	(99575, 47),
	(99736, 48),
	(99737, 49),
	(99755, 50),
	(99576, 51),
	(99824, 52),
	(99692, 53),
	(99738, 54),
	(99577, 55),
	(99578, 56),
	(99579, 57),
	(99702, 58),
	(99580, 59),
	(99825, 60),
	(99739, 61),
	(99581, 62),
	(99725, 63),
	(99701, 64),
	(99706, 64),
	(99707, 64),
	(99709, 64),
	(99712, 64),
	(99775, 64),
	(99790, 64),
	(99583, 65),
	(99703, 66),
	(99740, 67),
	(99586, 68),
	(99741, 69),
	(99742, 70),
	(99587, 71),
	(99588, 72),
	(99589, 73),
	(99590, 74),
	(99826, 75),
	(99827, 76),
	(99743, 77),
	(99602, 78),
	(99603, 79),
	(99829, 80),
	(99604, 81),
	(99605, 82),
	(99694, 83),
	(99745, 84),
	(99746, 85),
	(99922, 86),
	(99923, 87),
	(99606, 88),
	(99540, 89),
	(99505, 90),
	(99506, 90),
	(99801, 91),
	(99850, 91),
	(99830, 92),
	(99747, 93),
	(99607, 94),
	(99748, 95),
	(99608, 96),
	(99609, 97),
	(99610, 98),
	(99611, 99),
	(99901, 100),
	(99749, 101),
	(99612, 102),
	(99613, 103),
	(99614, 104),
	(99750, 105),
	(99925, 106),
	(99751, 107),
	(99615, 108),
	(99620, 109),
	(99752, 110),
	(99753, 111),
	(99754, 112),
	(99621, 113),
	(99622, 114),
	(99757, 115),
	(99624, 116),
	(99625, 117),
	(99626, 118),
	(99756, 119),
	(99628, 120),
	(99585, 121),
	(99627, 122),
	(99630, 123),
	(99926, 124),
	(99903, 125),
	(99758, 126),
	(99631, 127),
	(99632, 128),
	(99633, 129),
	(99634, 130),
	(99760, 131),
	(99636, 132),
	(99690, 133),
	(99635, 134),
	(99691, 135),
	(99638, 136),
	(99639, 137),
	(99761, 138),
	(99762, 139),
	(99640, 140),
	(99763, 141),
	(99705, 142),
	(99764, 143),
	(99789, 144),
	(99765, 145),
	(99666, 146),
	(99641, 147),
	(99643, 148),
	(99644, 149),
	(99645, 150),
	(99647, 151),
	(99832, 152),
	(99648, 153),
	(99833, 154),
	(99649, 155),
	(99650, 156),
	(99651, 157),
	(99927, 158),
	(99766, 159),
	(99759, 160),
	(99836, 161),
	(99653, 162),
	(99549, 163),
	(99550, 164),
	(99734, 165),
	(99655, 166),
	(99767, 167),
	(99656, 168),
	(99768, 169),
	(99657, 170),
	(99591, 171),
	(99658, 172),
	(99659, 173),
	(99660, 174),
	(99714, 175),
	(99661, 176),
	(99769, 177),
	(99662, 178),
	(99770, 179),
	(99663, 180),
	(99664, 181),
	(99665, 182),
	(99771, 183),
	(99772, 184),
	(99773, 185),
	(99835, 186),
	(99840, 187),
	(99667, 188),
	(99668, 189),
	(99669, 190),
	(99670, 191),
	(99671, 192),
	(99672, 193),
	(99774, 194),
	(99674, 195),
	(99675, 196),
	(99676, 197),
	(99776, 198),
	(99777, 199),
	(99677, 200),
	(99778, 201),
	(99841, 202),
	(99919, 203),
	(99678, 204),
	(99780, 205),
	(99637, 206),
	(99683, 207),
	(99679, 208),
	(99680, 209),
	(99681, 210),
	(99682, 211),
	(99684, 212),
	(99685, 213),
	(99686, 214),
	(99781, 215),
	(99782, 216),
	(99783, 217),
	(99623, 218),
	(99654, 218),
	(99784, 219),
	(99693, 220),
	(99688, 221),
	(99929, 222),
	(99689, 223),
	(36310, 224),
	(35005, 225),
	(35540, 226),
	(35006, 227),
	(35441, 228),
	(35007, 229),
	(35114, 229),
	(36720, 230),
	(35950, 231),
	(35951, 231),
	(35010, 232),
	(36250, 233),
	(35442, 234),
	(35013, 235),
	(35014, 236),
	(35952, 237),
	(36420, 238),
	(36421, 238),
	(35610, 12),
	(36201, 240),
	(36205, 240),
	(36206, 240),
	(36207, 240),
	(35016, 241),
	(35739, 242),
	(36311, 243),
	(35541, 244),
	(36722, 245),
	(36312, 246),
	(36251, 247),
	(35953, 248),
	(35611, 249),
	(35613, 249),
	(35614, 249),
	(36502, 250),
	(36503, 250),
	(35954, 251),
	(36830, 252),
	(36832, 252),
	(36849, 253),
	(36003, 254),
	(36505, 255),
	(35019, 256),
	(36005, 257),
	(35542, 258),
	(36507, 259),
	(36509, 260),
	(35543, 261),
	(36425, 262),
	(35544, 263),
	(35545, 264),
	(36901, 265),
	(35615, 266),
	(36313, 267),
	(35546, 268),
	(35020, 269),
	(35022, 269),
	(35023, 269),
	(36006, 270),
	(35203, 271),
	(35204, 271),
	(35205, 271),
	(35206, 271),
	(35207, 271),
	(35208, 271),
	(35209, 271),
	(35210, 271),
	(35211, 271),
	(35212, 271),
	(35213, 271),
	(35214, 271),
	(35215, 271),
	(35216, 271),
	(35217, 271),
	(35218, 271),
	(35221, 271),
	(35222, 271),
	(35223, 271),
	(35224, 271),
	(35226, 271),
	(35228, 271),
	(35229, 271),
	(35233, 271),
	(35234, 271),
	(35235, 271),
	(35242, 271),
	(35243, 271),
	(35244, 271),
	(35249, 271),
	(35254, 271),
	(36314, 272),
	(35031, 273),
	(35956, 274),
	(35957, 274),
	(35443, 275),
	(35032, 276),
	(36511, 277),
	(36008, 278),
	(36723, 279),
	(36009, 280),
	(35033, 281),
	(35034, 282),
	(36426, 283),
	(35740, 284),
	(35035, 285),
	(35548, 286),
	(35036, 287),
	(35444, 288),
	(35741, 289),
	(36010, 290),
	(35958, 291),
	(36512, 292),
	(35446, 293),
	(36904, 294),
	(35040, 295),
	(36513, 296),
	(36726, 297),
	(36850, 298),
	(36727, 299),
	(35549, 300),
	(35447, 301),
	(36432, 302),
	(36728, 303),
	(36013, 304),
	(35959, 305),
	(35960, 306),
	(35042, 307),
	(36316, 308),
	(36518, 309),
	(35043, 310),
	(35616, 311),
	(35044, 312),
	(36521, 313),
	(36522, 314),
	(35045, 315),
	(35046, 315),
	(36016, 316),
	(35049, 317),
	(36017, 318),
	(36317, 319),
	(36523, 320),
	(36318, 321),
	(36524, 322),
	(35452, 323),
	(35961, 324),
	(36319, 325),
	(35051, 326),
	(35052, 327),
	(36020, 328),
	(35550, 45),
	(35453, 330),
	(36851, 331),
	(36320, 332),
	(35618, 333),
	(36321, 334),
	(36435, 335),
	(36255, 336),
	(35053, 337),
	(36525, 338),
	(35054, 339),
	(35962, 340),
	(36907, 341),
	(35055, 342),
	(35057, 342),
	(35058, 342),
	(36852, 343),
	(36853, 344),
	(36322, 345),
	(35619, 346),
	(36526, 347),
	(36527, 347),
	(36528, 348),
	(36256, 349),
	(35963, 350),
	(36022, 351),
	(35601, 352),
	(35603, 352),
	(36529, 353),
	(36258, 354),
	(36732, 355),
	(35552, 356),
	(36436, 357),
	(36736, 358),
	(35060, 359),
	(35061, 360),
	(35062, 361),
	(36301, 362),
	(36303, 362),
	(36305, 362),
	(35553, 363),
	(36028, 364),
	(35456, 365),
	(35744, 366),
	(36260, 367),
	(35457, 368),
	(36024, 369),
	(36613, 370),
	(36323, 371),
	(36530, 372),
	(35554, 373),
	(35620, 374),
	(36025, 375),
	(35458, 376),
	(35459, 377),
	(35063, 378),
	(36330, 379),
	(35460, 380),
	(36026, 381),
	(35745, 382),
	(35461, 383),
	(36027, 384),
	(35462, 385),
	(35621, 386),
	(36401, 387),
	(36439, 388),
	(35746, 389),
	(35064, 390),
	(36532, 391),
	(35622, 392),
	(36738, 393),
	(35555, 394),
	(36029, 395),
	(36855, 396),
	(35966, 397),
	(36441, 398),
	(36442, 399),
	(35630, 400),
	(35632, 400),
	(35633, 400),
	(35634, 400),
	(36535, 401),
	(36030, 402),
	(36740, 403),
	(36031, 404),
	(36032, 405),
	(36856, 406),
	(35967, 407),
	(35968, 407),
	(36362, 408),
	(35463, 409),
	(36444, 410),
	(36538, 411),
	(36445, 412),
