INSERT INTO
	pet_image (petid,imageid
VALUES
	(1, 1),
	(1, 2),
	(2, 3),
	(3, 4),
	(4, 5),
	(5, 6),
	(5, 7),
	(5, 8),
	(6, 9),
	(6, 10),
	(6, 11),
	(7, 12),
	(7, 13),
	(7, 14),
	(7, 15),
	(7, 16),
	(7, 17),
	(8, 18),
	(8, 19),
	(8, 20),
	(8, 21),
	(8, 22),
	(9, 23),
	(9, 24),
	(9, 25),
	(9, 26),
	(9, 27),
	(9, 28),
	(10, 29),
	(10, 30),
	(10, 31),
	(10, 32),
	(10, 33),
	(10, 34),
	(11, 35),
	(11, 36),
	(11, 37),
	(11, 38),
	(11, 39),
	(11, 40),
	(12, 41),
	(12, 42),
	(12, 43),
	(13, 44),
	(14, 45),
	(15, 46),
	(16, 47),
	(17, 48),
	(18, 49),
	(19, 50),
	(20, 51),
	(21, 52),
	(23, 53),
	(23, 54),
	(23, 55),
	(23, 56),
	(23, 57),
	(23, 58),
	(24, 59),
	(24, 60),
	(24, 61),
	(24, 62),
	(24, 63),
	(24, 64),
	(25, 65),
	(25, 66),
	(25, 67),
	(25, 68),
	(25, 69),
	(26, 70),
	(26, 71),
	(26, 72),
	(26, 73),
	(26, 74),
	(26, 75),
	(27, 76),
	(27, 77),
	(27, 78),
	(28, 79),
	(28, 80),
	(28, 81),
	(29, 82),
	(30, 83),
	(30, 84),
	(30, 85),
	(31, 86),
	(31, 87),
	(31, 88),
	(32, 89),
	(32, 90),
	(32, 91),
	(33, 92),
	(33, 93),
	(33, 94),
	(34, 95),
	(34, 96),
	(35, 97),
	(35, 98),
	(36, 99),
	(37, 100),
	(38, 101),
	(39, 102),
	(40, 103),
	(41, 104),
	(41, 105),
	(42, 106),
	(42, 107),
	(43, 108),
	(44, 109),
	(45, 110),
	(46, 111),
	(47, 112),
	(48, 113),
	(49, 114),
	(50, 115),
	(50, 116),
	(51, 117),
	(52, 118),
	(53, 119),
	(53, 120),
	(54, 121),
	(54, 122),
	(55, 123),
	(56, 124),
	(57, 125),
	(58, 126),
	(59, 127),
	(60, 128),
	(61, 129),
	(62, 130),
	(63, 131),
	(64, 132),
	(65, 133),
	(66, 134),
	(67, 135),
	(67, 136),
	(68, 137),
	(68, 138),
	(68, 139),
	(69, 140),
	(69, 141),
	(69, 142),
	(69, 143),
	(69, 144),
	(70, 145),
	(70, 146),
	(70, 147),
	(70, 148),
	(70, 149),
	(71, 150),
	(71, 151),
	(71, 152),
	(71, 153),
	(71, 154),
	(72, 155),
	(72, 156),
	(72, 157),
	(72, 158),
	(72, 159),
	(73, 160),
	(73, 161),
	(73, 162),
	(73, 163),
	(73, 164),
	(74, 165),
	(74, 166),
	(74, 167),
	(74, 168),
	(74, 169),
	(75, 170),
	(75, 171),
	(75, 172),
	(75, 173),
	(75, 174),
	(76, 175),
	(76, 176),
	(76, 177),
	(76, 178),
	(76, 179),
	(77, 180),
	(77, 181),
	(77, 182),
	(78, 183),
	(78, 184),
	(78, 185),
	(78, 186),
	(79, 187),
	(79, 188),
	(80, 189),
	(80, 190),
	(80, 191),
	(81, 192),
	(81, 193),
	(82, 194),
	(82, 195),
	(83, 196),
	(83, 197),
	(83, 198),
	(84, 199),
	(85, 200),
	(86, 201),
	(87, 202),
	(88, 203),
	(89, 204),
	(90, 205),
	(90, 206),
	(91, 207),
	(91, 208),
	(91, 209),
	(91, 210),
	(91, 211),
	(92, 212),
	(92, 213),
	(92, 214),
	(92, 215),
	(92, 216),
	(92, 217),
	(93, 218),
	(93, 219),
	(93, 220),
	(93, 221),
	(93, 222),
	(93, 223),
	(94, 224),
	(94, 225),
	(94, 226),
	(94, 227),
	(94, 228),
	(94, 229),
	(95, 230),
	(95, 231),
	(95, 232),
	(95, 233),
	(95, 234),
	(95, 235),
	(96, 236),
	(96, 237),
	(96, 238),
	(96, 239),
	(97, 240),
	(97, 241),
	(97, 242),
	(97, 243),
	(97, 244),
	(97, 245),
	(98, 246),
	(98, 247),
	(98, 248),
	(98, 249),
	(98, 250),
	(99, 251),
	(99, 252),
	(99, 253),
	(99, 254),
	(99, 255),
	(100, 256),
	(100, 257),
	(101, 258),
	(102, 259),
	(103, 260),
	(103, 261),
	(103, 262),
	(104, 263),
	(104, 264),
	(104, 265),
	(105, 266),
	(105, 267),
	(105, 268),
	(106, 269),
	(106, 270),
	(106, 271),
	(107, 272),
	(108, 273),
	(108, 274),
	(108, 275),
	(109, 276),
	(109, 277),
	(109, 278),
	(110, 279),
	(110, 280),
	(111, 281),
	(112, 282),
	(113, 283),
	(113, 284),
	(113, 285),
