INSERT INTO 
	pet (petname, age, sex, blurb, dateprofile, snstatus, ststatus, sizeid, avid, typeid, shelterid)
VALUES
	('Samantha', 'Young', 'Female', 'Samantha is a sweet and playful young lady.  She is happy and friendly with other dogs.  She is playful and...', '2022-07-30', True, True, 3, 1, 1, 1),
	('Star', 'Young', 'Female', 'Star was a starving mama dog when she was brought into the rescue.  She was taking care of 7 puppies...', '2022-07-30', False, True, 2, 1, 1, 1),
	('Vincent', 'Baby', 'Male', 'None', '2022-07-30', False, True, 3, 1, 1, 1),
	('Vogue', 'Baby', 'Female', 'None', '2022-07-30', False, False, 3, 1, 1, 1),
	('Windy', 'Baby', 'Female', 'None', '2022-07-30', False, True, 2, 1, 1, 1),
	('Greta', 'Young', 'Female', 'Greta is a sweet and friendly corgi/lab mix girl.  She loves other dogs and people.  She doesn&#039;t bark much and...', '2022-07-30', True, True, 3, 1, 1, 1),
	('Gary', 'Young', 'Male', 'Gary is a friendly and sweet boy.  A little shy at first but warms up over time.  He is gentle...', '2022-07-30', True, True, 2, 1, 1, 1),
	('Gary', 'Young', 'Male', 'Gary is very friendly but a little shy.  He is sweet and gentle.  He is good with other dogs, cats,...', '2022-07-30', True, True, 3, 1, 1, 1),
	('Abby', 'Adult', 'Female', 'American Bulldog named Abby.  She was born in 2016.  She is very sweet.  She seemed timid, hand shy, would cower...', '2022-07-30', True, True, 3, 1, 1, 1),
	('Faith', 'Young', 'Female', 'This is Faith.  She is at Loving Companions Animal Rescue.  Faith is a lab mix born in September 2020.  She...', '2022-07-30', False, True, 3, 1, 1, 1),
	('LeStat', 'Adult', 'Male', 'LeStat is a sweet boy that had a rough start in life. He is a little unsure on his feet...', '2022-07-30', True, True, 3, 1, 2, 2),
	('Alex', 'Adult', 'Male', 'Alex is a quite, sensitive boy who likes his space. here in the shelter he has been the best companion...', '2022-07-30', True, True, 3, 1, 2, 2),
	('Rosie', 'Adult', 'Female', 'Hello! My name is Rosie, and I&#039;m a 10 year young red-eared slider. My previous owner adopted me from a...', '2022-07-30', False, False, 3, 1, 7, 2),
	('Toby', 'Adult', 'Male', 'Available for adoption from Kitty Kat Haven and RescueHoover, AL 35226205-302-8883', '2022-07-30', True, True, 4, 1, 2, 3),
	('Bubsie', 'Baby', 'Male', 'Bubsie was found as a stray kitten on his own.Available for adoption from Kitty Kat Haven and RescueHoover, AL...', '2022-07-30', False, False, 3, 1, 2, 3),
	('Bluff', 'Baby', 'Female', 'Bluff and her siblings - Ridge and Peak - were trapped as part of our Aurora TNR project. Living in...', '2022-07-30', False, False, 3, 1, 2, 3),
	('Hershey', 'Baby', 'Male', 'Hershey and his siblings Moon Pie and Darcy were found on their own without a mother.Available for adoption from Kitty...', '2022-07-30', False, False, 3, 1, 2, 3),
	('Frida', 'Baby', 'Female', 'Frida is a manx kitty (no tail) that was trapped as part of our TNR division. Pickles, Salvador and Frida...', '2022-07-30', False, True, 3, 1, 2, 3),
	('Kate', 'Baby', 'Female', 'Kate and her siblings were abandoned by their mom when barely a week old. They have been raised on a...', '2022-07-30', False, False, 3, 1, 2, 3),
	('Darcy', 'Baby', 'Female', 'Darcy and her siblings Moon Pie and Hershey were found on their own without a mother.Available for adoption from Kitty...', '2022-07-30', False, False, 3, 1, 2, 3),
	('Pooh', 'Baby', 'Male', 'Pooh and his siblings were abandoned by their mom when barely a week old. They have been raised on a...', '2022-07-30', False, False, 3, 1, 2, 3),
	('Ridge', 'Baby', 'Male', 'Ridge and his siblings - Peak and Bluff - were trapped as part of our Aurora TNR project. Living in...', '2022-07-30', False, False, 3, 1, 2, 3),
	('Moon Pie', 'Baby', 'Male', 'Moon Pie and his siblings Hershey and Darcy were found on their own without a mother.Available for adoption from Kitty...', '2022-07-30', False, False, 3, 1, 2, 3),
	('Oakley', 'Adult', 'Male', 'None', '2022-07-30', False, False, 4, 1, 1, 4),
	('Stephanie', 'Adult', 'Female', 'None', '2022-07-30', False, False, 3, 1, 1, 4),
	('Patrick', 'Adult', 'Male', 'None', '2022-07-30', False, False, 3, 1, 1, 4),
	('Boone', 'Adult', 'Male', 'None', '2022-07-30', False, False, 3, 1, 1, 4),
	('Bruno', 'Adult', 'Male', 'None', '2022-07-30', False, False, 3, 1, 1, 4),
	('Gary', 'Adult', 'Male', 'None', '2022-07-30', False, False, 3, 1, 1, 4),
	('Esther', 'Adult', 'Female', 'None', '2022-07-30', False, False, 3, 1, 1, 4),
	('Blue', 'Adult', 'Male', 'None', '2022-07-30', False, False, 5, 1, 1, 4),
	('Rose', 'Young', 'Female', 'None', '2022-07-30', False, False, 2, 1, 1, 4),
	('Dudley', 'Baby', 'Male', 'Did ya&#039;ll hear that....sounded like rain! Yes Yes Yes! I&#039;m Dudley and I am a neutered male Shep mix about...', '2022-07-30', True, True, 3, 1, 1, 5),
	('Fritz', 'Baby', 'Male', 'Hey there I&#039;m Fritz with a Z and not an S. I&#039;m a neutered male Lab mix about 6-8 mths...', '2022-07-30', True, True, 3, 1, 1, 5),
	('Rupert', 'Adult', 'Male', 'Hey there my name is Rupert the Great but you can call me Rupert the Great....I am a neutered male...', '2022-07-30', False, True, 3, 1, 1, 5),
	('Hooch', 'Adult', 'Male', 'Hi there.....I&#039;m the gentle giant of the place and my name is Hooch. I am a neutered male Pitbull mix...', '2022-07-30', True, True, 4, 1, 1, 5),
	('Steele', 'Baby', 'Male', 'I mean REALLY?????? When was the last time you saw something this handsome???? My name is Steele and I am...', '2022-07-30', True, True, 3, 1, 1, 5),
	('Sassy', 'Adult', 'Female', 'If you are ready for adventure and enjoy having the time of your life then  we could be THE perfect...', '2022-07-30', True, True, 4, 1, 1, 5),
	('Greg', 'Adult', 'Male', 'Hi there my name is Greg and I am a 7-8 yr old neutered male Lab mix and I weigh...', '2022-07-30', True, True, 4, 1, 1, 5),
	('Mona', 'Baby', 'Female', 'That is one FAST camera to take a picture of me being still....cause that lasted about 2.5 seconds. My name...', '2022-07-30', True, True, 4, 1, 1, 5),
	('Muffin', 'Adult', 'Female', 'They named me Muffin cause muffins are sweet and so am I...and how bout those EARS! I am a spayed...', '2022-07-30', True, True, 3, 1, 1, 5),
	('Brody', 'Young', 'Male', 'Hey there my name is Brody and I am a neutered male Boxer/Lab mix about 8 mths old and I...', '2022-07-30', True, True, 3, 1, 1, 5),
	('Fred', 'Baby', 'Male', '...We would love for you to come visit our animals. We are open Wednesday-Saturday, noon-4pm.', '2022-07-30', True, True, 2, 1, 2, 6),
	('Frank', 'Baby', 'Male', '...We would love for you to come visit our animals. We are open Wednesday-Saturday, noon-4pm.', '2022-07-30', True, True, 2, 1, 2, 6),
	('Sara', 'Baby', 'Female', 'She is waiting to be adopted at the Conway PetSmart....We would love for you to come visit our animals. We...', '2022-07-30', True, True, 2, 1, 2, 6),
	('Scarlet', 'Baby', 'Female', 'She is waiting to be adopted at the Conway PetSmart....We would love for you to come visit our animals. We...', '2022-07-30', True, True, 2, 1, 2, 6),
	('Stan', 'Baby', 'Male', 'He is waiting to be adopted at the Conway PetSmart....We would love for you to come visit our animals. We...', '2022-07-30', True, True, 2, 1, 2, 6),
	('Susan', 'Baby', 'Female', 'She is waiting to be adopted at the Conway PetSmart....We would love for you to come visit our animals. We...', '2022-07-30', True, True, 2, 1, 2, 6),
	('Charlotte', 'Adult', 'Female', 'Charlotte is abut 2 years and 20lbs, and is a very undersocialized dog looking for an experienced home with a...', '2022-07-30', True, False, 2, 1, 1, 7),
	('Umi', 'Adult', 'Female', 'Umi is a sweet 2 year old pup that loves being carried around and is learning to want her person&amp;#39;s...', '2022-07-30', True, False, 2, 1, 1, 7),
	('Talon', 'Adult', 'Male', 'Talon is looking for foster or foster to adopt.He is a sweet mature man who knows sit and is...', '2022-07-30', True, False, 2, 1, 1, 7),
	('Sawyer', 'Baby', 'Male', 'Sawyer&amp;#39;s start in life was on the streets, loved but not safe. He takes a minute to warm up then...', '2022-07-30', True, False, 2, 1, 1, 7),
	('Norman', 'Adult', 'Male', 'Norman, like his siblings are so very sweet, especially for being dumped in the desert and having mange then being...', '2022-07-30', True, False, 2, 1, 1, 7),
	('Nadeen', 'Adult', 'Female', 'Nadeen and 3 other dogs were found in the desert and made it to the shelter. Her diet was no...', '2022-07-30', True, False, 2, 1, 1, 7),
	('COURTESY POST Bella', 'Adult', 'Female', 'COURTESY POST Bella Bella is COURTESY POST and not part of Southern AZ Beagle Rescue.My name is Bella, and...', '2022-07-30', True, True, 4, 1, 1, 8),
	('COURTESY POST Handsome Hound', 'Adult', 'Male', 'COURTESY POST &quot;Handsome Hound&quot;This handsome hound is part of Southern Arizona Beagle Rescue.  He is a handsome hound mix...', '2022-07-30', True, True, 3, 1, 1, 8),
	('Dudley', 'Adult', 'Male', 'Dudley is a 7-8 year old beagle who is cute and quirky. He is coming along with his house manners,...', '2022-07-30', True, True, 3, 1, 1, 8),
	('Lizzy', 'Adult', 'Female', 'Lizzy Lizzy is a 2-3-year-old bluetick coonhound. She came into rescue very ill and weighing only 42 pounds. Thanks to...', '2022-07-30', True, True, 4, 1, 1, 8),
	('Walter', 'Adult', 'Male', 'WalterMeet Walter! Walter is a happy, friendly 4.5 year old lemon beagle/hound mix.At 18 inches tall and weighing...', '2022-07-30', True, True, 4, 1, 1, 8),
