INSERT INTO 
	pet (name, age, sex, blurb, dateprofile, snstatus, ststatus, sizeid, avid, typeid, shelterid)
VALUES
	('Calpico', 'Baby', 'Female', 'Calpico is a sweet but spicy (feisty) girl who can really play!  She may be a little ADD - ?...', '2022-07-17', True, True, 2, 1, 2, 1),
	('McVitie', 'Adult', 'Male', 'McVitie (his name is a chocolate candy - cuz he’s chocolate) is a sweet guy who can be opinionated and...', '2022-07-17', True, True, 2, 1, 1, 1),
	('Stilton', 'Young', 'Male', 'Lots of love and a little patience will win this handsome boy’s heart!  Stilton is one years old - a...', '2022-07-17', True, True, 3, 1, 2, 1),
	('Iotas', 'Young', 'Male', 'This fun-loving, handsome guy is Iotas - still a kitten at one year old. This BIG boy is a sweetheart...', '2022-07-17', True, True, 3, 1, 2, 1),
	('Leonie', 'Adult', 'Female', 'Leonie originally came into rescue when she was found by a good Samaritan and brought to Anchorage Animal Care and...', '2022-07-17', True, True, 4, 1, 2, 1),
	('Luna', 'Young', 'Female', 'Helllooooo Luna! This lovely lady is almost a year old! She&amp;#39;s said to be an Australian Cattle Dog/Australian Shepherd mix....', '2022-07-17', True, True, 3, 1, 1, 2),
	('Oakley (Oak - Tree Litter)', 'Young', 'Male', 'Oakley (Oak of the Tree Litter) needs a new home due to no fault of his own. He is about...', '2022-07-17', True, True, 3, 1, 1, 2),
	('Luna', 'Adult', 'Female', 'Lovely Luna! She is the sweetest thing and she&amp;#39;s currently available for adoption! She&amp;#39;s about four years old and was...', '2022-07-17', True, True, 3, 1, 1, 2),
	('River', 'Adult', 'Female', 'Welcome River to KPAL Rescue! She is approximately 14-18 months old and weighs 35 pounds. This sweet girl wandered the...', '2022-07-17', True, True, 3, 1, 1, 2),
	('Josie', 'Baby', 'Female', 'This is Josie! She is a true Heinz 57 mixed breed who is about 14 weeks old (born February 10th),...', '2022-07-17', True, True, 3, 1, 1, 2),
	('Maui - Hawaiian Litter', 'Baby', 'Male', 'Hi! I am Maui! I&amp;#39;m the softest fluffy boy! So handsome with all my white markings. So sweet and smart!!...', '2022-07-17', True, True, 3, 1, 1, 2),
	('Hilo - Hawaiian Litter', 'Baby', 'Male', 'Hi! I&amp;#39;m Hilo. I&amp;#39;m a good boy with a sweet temperament. I&amp;#39;m looking for my family, someone who wants to...', '2022-07-17', True, True, 3, 1, 1, 2),
	('Piper', 'Young', 'Female', 'Piper is available for adoption!! She is approximately 8.5 months old and is a beautiful Pitty mix. She&amp;#39;s about 60...', '2022-07-17', True, True, 3, 1, 1, 2),
	('Dozer', 'Adult', 'Male', 'Meet Oliver &amp;amp; Dozer! Both are males who were born in 2014; Dozer is a Shepherd mix and Oliver is...', '2022-07-17', True, True, 4, 1, 1, 2),
	('Oliver', 'Adult', 'Male', 'Meet Oliver &amp;amp; Dozer! Both are males who were born in 2014; Dozer is a Shepherd mix and Oliver is...', '2022-07-17', True, True, 4, 1, 1, 2),
	('Harley', 'Young', 'Female', '*** Please contact by email first.  Harley is at a different location in Jasper, AL...Harley is a snuggler... bright,...', '2022-07-17', True, True, 3, 1, 1, 3),
	('Sassy', 'Young', 'Female', 'Sassy is a friendly young dog Bird Dog/Australian Shepherd mix that gets along with everyone.  She is in need of...', '2022-07-17', True, False, 3, 1, 1, 3),
	('Cindy', 'Young', 'Female', 'Cindy is a very friendly adult dog that gets along with everyone.  She is in need of a new forever...', '2022-07-17', True, True, 3, 1, 1, 3),
	('Poseidon', 'Adult', 'Male', 'Poseidon is a very sweet and laid back guy. He was adopted in 2017 and has lived with two other...', '2022-07-17', True, True, 4, 1, 2, 4),
	('Mr. Grumples', 'Adult', 'Male', 'Mr. Grumples is a laid back love bug. He will thrive in a home where he can be a lap...', '2022-07-17', True, True, 3, 1, 2, 4),
	('Andy', 'Baby', 'Male', 'Andy is the sweetest little guy. He gets along with everybody and is stuck like glue to his foster mom....', '2022-07-17', True, True, 3, 1, 2, 4),
	('Nico', 'Baby', 'Male', 'Nico is a very sweet and loving boy. He likes to held like a baby, enjoys being pet and gets...', '2022-07-17', True, True, 3, 1, 2, 4),
	('Baby Cakes', 'Baby', 'Male', 'Baby Cakes was found in a colony with 2 wolf worms living in his cheek. If he had not been...', '2022-07-17', True, True, 3, 1, 2, 4),
	('Bestie', 'Adult', 'Female', 'Bestie is a 4 year old Tortie that was found behind Best Buy. She is spayed and very shy. Once...', '2022-07-17', True, True, 3, 1, 2, 4),
	('Kylo', 'Young', 'Male', 'Kylo is a very sweet boy. He was found in a puddle right after a storm at the age of...', '2022-07-17', True, True, 3, 1, 2, 4),
	('Paws', 'Adult', 'Male', 'Paws is a 3 year old sweet little man. He has beautiful tuxedo markings. His personality is very sweet and...', '2022-07-17', True, True, 3, 1, 2, 4),
	('Willow', 'Baby', 'Female', 'Willow is a 3 month old kitten with beautiful tortoiseshell markings. She is a very playful little girl. She loves...', '2022-07-17', True, True, 3, 1, 2, 4),
	('Bridget ', 'Adult', 'Female', 'Bridget is a 2 year old dilute tortie. She was rescued from an apartment complex when her owner left her...', '2022-07-17', True, True, 3, 1, 2, 4),
	('Thomas', 'Adult', 'Male', 'Everybody wants to be a cat, but Thomas just wants to be yours! Thomas is a two year old Russian...', '2022-07-17', True, True, 4, 1, 2, 5),
