INSERT INTO 
	pet_breed (breedid, petid)
VALUES
	(451, 1),
	(438, 2),
	(294, 3),
	(294, 4),
	(223, 5),
	(145, 6),
	(438, 7),
	(438, 8),
	(15, 9),
	(294, 10),
	(165, 11),
	(166, 12),
	(431, 13),
	(166, 14),
	(166, 15),
	(166, 16),
	(166, 17),
	(317, 18),
	(166, 19),
	(166, 20),
	(166, 21),
	(166, 22),
	(165, 23),
	(337, 24),
	(399, 25),
	(399, 26),
	(294, 27),
	(223, 28),
	(294, 29),
	(110, 30),
	(399, 31),
	(24, 32),
	(223, 33),
	(294, 34),
	(46, 35),
	(399, 36),
	(294, 37),
	(294, 38),
	(294, 39),
	(54, 40),
	(399, 41),
	(82, 42),
	(165, 43),
	(165, 44),
	(531, 45),
	(531, 46),
	(513, 47),
	(166, 48),
	(416, 49),
	(123, 50),
	(154, 51),
	(519, 52),
	(123, 53),
	(123, 54),
	(540, 55),
	(259, 56),
	(46, 57),
	(69, 58),
	(46, 59),
	(144, 60),
	(259, 61),
	(123, 62),
	(479, 63),
	(454, 64),
	(123, 65),
	(123, 66),
	(123, 67),
	(123, 68),
	(123, 69),
	(160, 70),
	(519, 71),
	(45, 72),
	(45, 73),
	(45, 74),
	(45, 75),
	(45, 76),
	(144, 77),
	(259, 78),
	(259, 79),
	(130, 80),
	(45, 81),
	(166, 82),
	(166, 83),
	(166, 84),
	(166, 85),
	(166, 86),
	(166, 87),
	(166, 88),
	(166, 89),
	(166, 90),
	(166, 91),
	(460, 92),
	(301, 93),
	(429, 94),
	(223, 95),
	(223, 96),
	(223, 97),
	(223, 98),
	(223, 99),
	(230, 100),
	(230, 101),
	(432, 102),
	(432, 103),
	(432, 104),
	(37, 105),
	(37, 106),
	(37, 107),
	(272, 108),
	(399, 109),
	(399, 110),
	(399, 111),
	(272, 112),
	(272, 113),
	(272, 114),
	(123, 115),
	(145, 116),
	(111, 117),
	(111, 118),
	(294, 119),
	(294, 120),
	(294, 121),
	(294, 122),
	(294, 123),
	(237, 124),
	(237, 125),
	(165, 126),
	(166, 127),
	(166, 128),
	(165, 129),
	(166, 130),
	(166, 131),
	(54, 132),
	(166, 133),
	(166, 134),
	(166, 135),
	(166, 136),
	(166, 137),
	(166, 138),
	(164, 139),
	(164, 140),
	(166, 141),
	(166, 142),
	(166, 143),
	(479, 144),
	(223, 145),
	(82, 146),
	(3, 147),
	(3, 148),
	(3, 149),
	(3, 150),
	(3, 151),
	(294, 152),
	(166, 153),
	(3, 154),
	(3, 155),
	(166, 156),
	(165, 157),
	(23, 158),
	(166, 159),
	(166, 160),
	(23, 161),
	(23, 162),
	(23, 163),
	(23, 164),
	(23, 165),
	(166, 166),
	(332, 167),
	(332, 168),
	(332, 169),
	(332, 170),
	(332, 171),
	(332, 172),
	(332, 173),
	(181, 174),
	(332, 175),
	(63, 176),
	(294, 177),
	(399, 178),
	(110, 179),
	(166, 180),
	(166, 181),
	(166, 182),
	(166, 183),
	(230, 184),
	(166, 185),
	(399, 186),
	(468, 187),
	(164, 188),
	(513, 189),
	(428, 190),
	(63, 191),
	(166, 192),
	(166, 193),
	(166, 194),
	(164, 195),
	(332, 196),
	(165, 197),
	(332, 198),
	(332, 199),
	(166, 200),
	(332, 201),
	(166, 202),
	(332, 203),
	(165, 204),
	(399, 205),
	(399, 206),
	(399, 207),
	(399, 208),
	(399, 209),
	(399, 210),
	(399, 211),
	(399, 212),
	(399, 213),
	(399, 214),
	(166, 215),
	(166, 216),
	(166, 217),
	(166, 218),
	(519, 219),
	(329, 220),
	(473, 221),
	(557, 222),
	(223, 223),
	(473, 224),
	(479, 225),
	(294, 226),
	(46, 227),
	(271, 228),
	(410, 229),
	(399, 230),
	(223, 231),
	(165, 232),
	(237, 233),
	(236, 234),
	(223, 235),
	(7, 236),
	(473, 237),
	(332, 238),
	(332, 239),
	(39, 240),
	(332, 241),
	(332, 242),
	(123, 243),
	(123, 244),
	(123, 245),
	(79, 246),
	(294, 247),
	(39, 248),
	(399, 249),
	(38, 250),
	(294, 251),
	(399, 252),
	(399, 253),
	(504, 254),
	(504, 255),
	(399, 256),
	(82, 257),
	(161, 258),
	(468, 259),
	(403, 260),
	(154, 261),
	(261, 262),
	(223, 263),
	(230, 264),
	(473, 265),
	(442, 266),
	(39, 267),
	(519, 268),
	(294, 269),
	(399, 270),
	(166, 271),
	(166, 272),
	(76, 273),
	(123, 274),
	(64, 275),
	(519, 276),
	(294, 277),
	(166, 278),
	(166, 279),
	(166, 280),
	(166, 281),
	(166, 282),
	(166, 283),
	(166, 284),
	(166, 285),
	(166, 286),
	(166, 287),
	(166, 288),
	(166, 289),
	(166, 290),
	(166, 291),
	(166, 292),
	(166, 293),
	(166, 294),
	(332, 295),
