INSERT INTO
	pet_image (petid,imageid)
VALUES
	(1, 1),
	(2, 2),
	(3, 3),
	(4, 4),
	(5, 5),
	(5, 6),
	(5, 7),
	(5, 8),
	(5, 9),
	(5, 10),
	(6, 11),
	(6, 12),
	(6, 13),
	(6, 14),
	(6, 15),
	(6, 16),
	(7, 17),
	(7, 18),
	(7, 19),
	(7, 20),
	(7, 21),
	(7, 22),
	(8, 23),
	(8, 24),
	(8, 25),
	(8, 26),
	(8, 27),
	(9, 28),
	(9, 29),
	(9, 30),
	(9, 31),
	(9, 32),
	(9, 33),
	(10, 34),
	(10, 35),
	(10, 36),
	(10, 37),
	(11, 38),
	(11, 39),
	(11, 40),
	(11, 41),
	(11, 42),
	(12, 43),
	(12, 44),
	(12, 45),
	(12, 46),
	(12, 47),
	(13, 48),
	(13, 49),
	(13, 50),
	(13, 51),
	(13, 52),
	(13, 53),
	(14, 54),
	(14, 55),
	(14, 56),
	(14, 57),
	(14, 58),
	(14, 59),
	(15, 60),
	(15, 61),
	(15, 62),
	(15, 63),
	(15, 64),
	(15, 65),
	(16, 66),
	(16, 67),
	(16, 68),
	(17, 69),
	(17, 70),
	(18, 71),
	(18, 72),
	(18, 73),
	(19, 74),
	(19, 75),
	(19, 76),
	(19, 77),
	(19, 78),
	(19, 79),
	(20, 80),
	(20, 81),
	(20, 82),
	(20, 83),
	(20, 84),
	(20, 85),
	(21, 86),
	(21, 87),
	(21, 88),
	(21, 89),
	(22, 90),
	(22, 91),
	(22, 92),
	(23, 93),
	(23, 94),
	(23, 95),
	(23, 96),
	(24, 97),
	(24, 98),
	(25, 99),
	(25, 100),
	(26, 101),
	(27, 102),
	(27, 103),
	(27, 104),
	(27, 105),
	(27, 106),
	(27, 107),
	(28, 108),
	(28, 109),
	(29, 110),
	(30, 111),
	(31, 112),
	(32, 113),
	(33, 114),
	(33, 115),
	(34, 116),
	(35, 117),
	(35, 118),
	(35, 119),
	(36, 120),
	(36, 121),
	(36, 122),
	(36, 123),
	(37, 124),
	(37, 125),
	(37, 126),
	(37, 127),
	(38, 128),
	(38, 129),
	(38, 130),
	(39, 131),
	(39, 132),
	(39, 133),
	(39, 134),
	(40, 135),
	(40, 136),
	(40, 137),
	(40, 138),
	(40, 139),
	(41, 140),
	(41, 141),
	(41, 142),
	(41, 143),
	(41, 144),
	(42, 145),
	(42, 146),
	(42, 147),
	(42, 148),
	(43, 149),
	(43, 150),
	(43, 151),
	(43, 152),
	(44, 153),
	(44, 154),
	(44, 155),
	(44, 156),
	(44, 157),
	(45, 158),
	(45, 159),
	(45, 160),
	(45, 161),
	(45, 162),
	(46, 163),
	(47, 164),
	(47, 165),
	(48, 166),
	(48, 167),
	(48, 168),
	(49, 169),
	(49, 170),
	(49, 171),
	(50, 172),
	(50, 173),
	(50, 174),
	(51, 175),
	(52, 176),
	(52, 177),
	(52, 178),
	(54, 179),
	(54, 180),
	(54, 181),
	(55, 182),
	(56, 183),
	(56, 184),
	(56, 185),
	(56, 186),
	(56, 187),
	(57, 188),
	(58, 189),
	(59, 190),
	(60, 191),
	(61, 192),
	(62, 193),
	(63, 194),
	(63, 195),
	(64, 196),
	(64, 197),
	(64, 198),
	(65, 199),
	(65, 200),
	(66, 201),
	(67, 202),
	(67, 203),
	(68, 204),
	(68, 205),
	(69, 206),
	(69, 207),
	(69, 208),
	(70, 209),
	(70, 210),
	(70, 211),
	(71, 212),
	(71, 213),
	(71, 214),
	(72, 215),
	(72, 216),
	(72, 217),
	(72, 218),
	(73, 219),
	(73, 220),
	(74, 221),
	(74, 222),
	(75, 223),
	(75, 224),
	(75, 225),
	(76, 226),
	(76, 227),
	(76, 228),
	(77, 229),
	(77, 230),
	(77, 231),
	(78, 232),
	(78, 233),
	(78, 234),
	(79, 235),
	(79, 236),
	(79, 237),
	(80, 238),
	(81, 239),
	(81, 240),
	(81, 241),
	(82, 242),
	(82, 243),
	(82, 244),
	(83, 245),
	(83, 246),
	(83, 247),
	(84, 248),
	(85, 249),
	(85, 250),
	(85, 251),
	(86, 252),
	(86, 253),
	(86, 254),
	(87, 255),
	(87, 256),
	(87, 257),
	(87, 258),
	(87, 259),
	(88, 260),
	(89, 261),
	(90, 262),
	(91, 263),
	(91, 264),
	(91, 265),
	(91, 266),
	(91, 267),
	(91, 268),
	(92, 269),
	(92, 270),
	(92, 271),
	(92, 272),
	(92, 273),
	(92, 274),
	(93, 275),
	(93, 276),
	(93, 277),
	(93, 278),
	(93, 279),
	(94, 280),
	(94, 281),
	(94, 282),
	(94, 283),
	(94, 284),
	(94, 285),
